repo.maven.apache.org                                     # all (maven central)
s3-us-west-2.amazonaws.com                                # hadoop (https://s3-us-west-2.amazonaws.com/dynamodb-local/release/com/amazonaws/DynamoDBLocal/1.11.86/DynamoDBLocal-1.11.86.pom)
www.datanucleus.org                                       # hive1 (http://www.datanucleus.org/downloads/maven2/javax/jms/jms/1.1/jms-1.1.jar)
downloads.typesafe.com                                    # spark (curl download scala and zinc)
conjars.org                                               # hive2 (http://conjars.org/repo/org/pentaho/pentaho-aggdesigner-algorithm/5.1.5-jhyde/pentaho-aggdesigner-algorithm-5.1.5-jhyde.pom)
repository.apache.org                                     # hive2 (http://repository.apache.org/snapshots/org/apache/directory/client/ldap/ldap-client-api/0.1-SNAPSHOT/ldap-client-api-0.1-SNAPSHOT.pom)
downloads.lightbend.com                                   # spark3 (curl download scala)
archive.apache.org                                        # spark3 (curl download maven)
clojars.org                                               # ranger (https://clojars.org/repo/ring-cors/ring-cors/0.1.5/ring-cors-0.1.5.pom)
repo.clojars.org                                          # ranger (redirect from https://clojars.org/repo/ring-cors/ring-cors/0.1.5/ring-cors-0.1.5.pom)
nodejs.org                                                # ranger (download Node.js https://nodejs.org/dist/v8.12.0/node-v8.12.0-linux-x64.tar.gz)
registry.npmjs.org                                        # ranger (download npm https://registry.npmjs.org/npm/-/npm-6.4.1.tgz)
maven.restlet.org                                         # ranger (http://maven.restlet.org/org/restlet/jee/org.restlet/2.3.0/org.restlet-2.3.0.pom)
maven.restlet.talend.com                                  # ranger (redirect from http://maven.restlet.org/org/restlet/jee/org.restlet/2.3.0/org.restlet-2.3.0.pom)
repository.cloudera.com                                   # knox (https://repository.cloudera.com/artifactory/cloudera-repos/com/cloudera/api/swagger/cloudera-manager-api-swagger/7.0.3/cloudera-manager-api-swagger-7.0.3.pom)
jfrog-prod-use1-dedicated-virginia-main.s3.amazonaws.com  # knox (redirect from https://repository.cloudera.com/artifactory/cloudera-repos/com/cloudera/api/swagger/cloudera-manager-api-swagger/7.0.3/cloudera-manager-api-swagger-7.0.3.jar)
build.shibboleth.net                                      # knox (https://build.shibboleth.net/nexus/content/groups/public/net/shibboleth/tool/xmlsectool/2.0.0/xmlsectool-2.0.0.pom)
oss.sonatype.org                                          # hbase-spark-connector (https://oss.sonatype.org/content/repositories/snapshots/commons-codec/commons-codec/1.15-SNAPSHOT/commons-codec-1.15-SNAPSHOT.pom)
